[2014-12-11 22:45:41] __rvm_rm_rf
__rvm_rm_rf () 
{ 
    __rvm_rm_rf_verbose "$@"
}
current path: /Users/abalonperin
GEM_HOME=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2
PATH=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2/bin:/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2/bin:/Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-2.1.2/bin:/Users/abalonperin/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/MacGPG2/bin:/Users/abalonperin/.rvm/bin:/Users/abalonperin/dotfiles/rvm/rvm/bin
GEM_PATH=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2
command(2): __rvm_rm_rf /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head
++ __rvm_rm_rf_verbose /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head
++ typeset target
++ target=/Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head
++ [[ -n '' ]]
++ [[ -n 3.2.53(1)-release ]]
++ builtin shopt -s extglob
++ case "${target}" in
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Index/%5b%5d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Index/add_source-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Index/build-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Index/cdesc-Index.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Index/each-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Index/empty%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Index/initialize_copy-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Index/inspect-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Index/local_search-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Index/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Index/search-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Index/search_all-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Index/size-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Index/source_types-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Index/unmet_dependency_names-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Index/use-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Index: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Injector/cdesc-Injector.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Injector/inject-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Injector/inject-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Injector/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Injector: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/install_path-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Installer/cdesc-Installer.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Installer/generate_bundler_executable_stubs-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Installer/install-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Installer/install_gem_from_spec-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Installer/run-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Installer: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/InstallError/cdesc-InstallError.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/InstallError: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/InstallHookError/cdesc-InstallHookError.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/InstallHookError: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/InvalidOption/cdesc-InvalidOption.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/InvalidOption: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/LazySpecification/%3d%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/LazySpecification/__materialize__-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/LazySpecification/cdesc-LazySpecification.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/LazySpecification/full_name-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/LazySpecification/identifier-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/LazySpecification/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/LazySpecification/respond_to%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/LazySpecification/satisfies%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/LazySpecification/to_lock-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/LazySpecification/to_s-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/LazySpecification: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/load-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/load_gemspec-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/load_gemspec_uncached-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/load_marshal-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/locked_gems-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/LockfileError/cdesc-LockfileError.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/LockfileError: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/LockfileParser/cdesc-LockfileParser.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/LockfileParser/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/LockfileParser: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/MarshalError/cdesc-MarshalError.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/MarshalError: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/MatchPlatform/cdesc-MatchPlatform.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/MatchPlatform/match_platform-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/MatchPlatform: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/mkdir_p-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ParallelWorkers/cdesc-ParallelWorkers.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ParallelWorkers/ThreadWorker/cdesc-ThreadWorker.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ParallelWorkers/ThreadWorker: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ParallelWorkers/UnixWorker/cdesc-UnixWorker.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ParallelWorkers/UnixWorker/JobHandler/cdesc-JobHandler.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ParallelWorkers/UnixWorker/JobHandler/work-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ParallelWorkers/UnixWorker/JobHandler: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ParallelWorkers/UnixWorker/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ParallelWorkers/UnixWorker: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ParallelWorkers/Worker/cdesc-Worker.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ParallelWorkers/Worker/deq-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ParallelWorkers/Worker/enq-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ParallelWorkers/Worker/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ParallelWorkers/Worker/stop-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ParallelWorkers/Worker/WrappedException/cdesc-WrappedException.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ParallelWorkers/Worker/WrappedException/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ParallelWorkers/Worker/WrappedException: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ParallelWorkers/Worker: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ParallelWorkers/worker_pool-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ParallelWorkers: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/PathError/cdesc-PathError.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/PathError: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/preserve_gem_path-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ProductionError/cdesc-ProductionError.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ProductionError: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/read_file-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RemoteSpecification/__swap__-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RemoteSpecification/cdesc-RemoteSpecification.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RemoteSpecification/fetch_platform-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RemoteSpecification/full_name-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RemoteSpecification/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RemoteSpecification: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/require-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/requires_sudo%3f-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/activate_gem-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/cdesc-Resolver.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/clean_req-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/clear_search_cache-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/debug-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/dependency_tree-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/error_message-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/find_conflict_state-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/find_state-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/gem_message-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/gems_size-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/handle_conflict-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/other_possible%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/resolve-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/resolve-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/resolve_conflict-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/resolve_for_conflict-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/search-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/SpecGroup/activate_platform-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/SpecGroup/cdesc-SpecGroup.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/SpecGroup/for%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/SpecGroup/initialize_copy-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/SpecGroup/name-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/SpecGroup/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/SpecGroup/source-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/SpecGroup/to_s-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/SpecGroup/to_specs-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/SpecGroup/version-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/SpecGroup: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/start-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/State/cdesc-State.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/State/name-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/State: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/state_any%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/successify-i.yaml: Permission denied
